set N_test := 3 13 19 25 27 29 32 34 43 47 52 59 61 66 79 93 94 101 107 116 122 138 147 149 153 154 162 166 171 173 177 184 186 195 196 197 205 222 226 232 235 237 239 245 248 249 265 270 280 281 284 286 292 307 308 310 315 317 323 324 328 330 334 337 340 348 355 356 357 359 361 362 366 374 379 382 397 403 408 409 424 432 435 442 451 452 454 459 463 469 470 472 477 486 489 496 504 505 506 512 519 523 526 539 545 556 560 562 564 566 567 568 571 582 586 599 600 606 611 613 618 619 624 627 630 631 644 645 653 654 656 672 682 687 694 697 699 705 706 713 715 719 720 729 730 735 740 751 752 755 760 762 766 769 772 778 788 794 795 798 799 805 808 814 818 820 823 826 828 831 832 842 851 857 860 861 865 868 873 874 876 886 890 901 903 907 913 923 929 936 937 938 939 954 955 960 962 967 969 975 980 987 990 997 1002 1009 1013 1019 1023 1027 1036 1047 1058 1059 1065 1068 1082 1083 1093 1095 1097 1098 1101 1104 1108 1129 1131 1146 1149 1154 1156 1158 1159 1161 1168 1177 1188 1193 1197 1200 1202 1203 1211 1235 1237 1244 1245 1246 1248 1249 1251 1259 1271 1275 1276 1278 1283 1286 1291 1302 1305 1306 1307 1311 1320 1324 1329 1335 1336 1337 1341 1342 1344 1356 1358 1363 1365 1369 1374 1378 1379 1387 1394 1397 1398 1402 1403 1412 1413 1415 1417 1418 1422 1429 1444 1456 1458 1459 1468 1471 1488 1495 1497 1501 1506 1507 1508 1514 1527 1533 1536 1542 1543 1546 1548 1553 1555 1556 1562 1566 1568 1574 1576 1577 1578 1589 1612 1615 1618 1620 1625 1626 1627 1631 1633 1634 1637 1639 1657 1660 1667 1670 1676 1677 1679 1698 1702 1710 1711 1722 1743 1758 1762 1770 1771 1772 1773 1775 1784 1787 1803 1806 1814 1823 1824 1828 1831 1839 1842 1850 1851 1852 1858 1865 1870 1874 1884 1885 1886 1888 1890 1891 1897 1903 1906 1907 1910 1912 1914 1927 1928 1929 1938 1943 1948 1957 1960 1964 1966 1972 1974 1986 1992 2010 2013 2017 2018 2024 2025 2034 2038 2039 2040 2054 2056 2062 2064 2081 2083 2085 2087 2091 2099 2100 2104 2111 2113 2114 2121 2129 2132 2136 2140 2145 2151 2155 2162 2172 2175 2187 2196 2200 2201 2207 2210 2212 2218 2220 2222 2227 2230 2231 2245 2257 2258 2272 2282 2287 2294 2298 2305 2307 2310 2312 2314 2316 2320 2322 2324 2330 2331 2333 2346 2364 2367 2368 2377 2378;

param y_test :=
3 1
13 -1
19 1
25 1
27 1
29 -1
32 -1
34 -1
43 1
47 -1
52 -1
59 -1
61 1
66 -1
79 -1
93 1
94 1
101 1
107 -1
116 -1
122 -1
138 1
147 1
149 1
153 -1
154 1
162 -1
166 1
171 -1
173 1
177 -1
184 1
186 1
195 -1
196 1
197 -1
205 1
222 -1
226 -1
232 -1
235 1
237 -1
239 -1
245 1
248 -1
249 1
265 1
270 -1
280 -1
281 1
284 1
286 -1
292 1
307 -1
308 -1
310 -1
315 -1
317 1
323 1
324 1
328 -1
330 1
334 1
337 -1
340 -1
348 -1
355 1
356 1
357 1
359 -1
361 1
362 -1
366 1
374 -1
379 1
382 1
397 1
403 -1
408 1
409 1
424 -1
432 -1
435 -1
442 -1
451 1
452 -1
454 -1
459 1
463 1
469 1
470 1
472 1
477 1
486 1
489 -1
496 1
504 -1
505 1
506 1
512 1
519 1
523 1
526 -1
539 -1
545 1
556 -1
560 -1
562 -1
564 1
566 1
567 1
568 1
571 1
582 -1
586 -1
599 -1
600 1
606 1
611 1
613 -1
618 1
619 -1
624 1
627 1
630 1
631 1
644 -1
645 1
653 1
654 -1
656 -1
672 1
682 -1
687 1
694 1
697 -1
699 1
705 1
706 -1
713 1
715 -1
719 -1
720 1
729 -1
730 1
735 -1
740 1
751 1
752 -1
755 -1
760 1
762 -1
766 -1
769 1
772 1
778 -1
788 -1
794 1
795 -1
798 -1
799 1
805 1
808 -1
814 1
818 -1
820 -1
823 -1
826 -1
828 1
831 -1
832 -1
842 -1
851 -1
857 1
860 -1
861 1
865 -1
868 -1
873 -1
874 -1
876 -1
886 -1
890 -1
901 1
903 1
907 1
913 1
923 1
929 -1
936 -1
937 1
938 -1
939 1
954 1
955 -1
960 1
962 1
967 1
969 1
975 -1
980 1
987 1
990 -1
997 -1
1002 1
1009 -1
1013 -1
1019 1
1023 -1
1027 1
1036 1
1047 1
1058 1
1059 1
1065 -1
1068 1
1082 1
1083 -1
1093 -1
1095 -1
1097 -1
1098 -1
1101 -1
1104 -1
1108 -1
1129 -1
1131 1
1146 -1
1149 -1
1154 1
1156 1
1158 1
1159 1
1161 1
1168 1
1177 1
1188 -1
1193 -1
1197 -1
1200 -1
1202 -1
1203 1
1211 -1
1235 -1
1237 -1
1244 1
1245 -1
1246 -1
1248 -1
1249 -1
1251 1
1259 -1
1271 -1
1275 -1
1276 1
1278 -1
1283 -1
1286 -1
1291 -1
1302 -1
1305 -1
1306 1
1307 -1
1311 1
1320 -1
1324 -1
1329 -1
1335 1
1336 1
1337 -1
1341 -1
1342 -1
1344 -1
1356 -1
1358 -1
1363 -1
1365 -1
1369 1
1374 -1
1378 -1
1379 1
1387 1
1394 -1
1397 -1
1398 -1
1402 -1
1403 1
1412 1
1413 1
1415 1
1417 1
1418 -1
1422 -1
1429 1
1444 1
1456 -1
1458 -1
1459 -1
1468 1
1471 -1
1488 -1
1495 1
1497 1
1501 -1
1506 1
1507 -1
1508 1
1514 1
1527 1
1533 -1
1536 1
1542 1
1543 1
1546 1
1548 -1
1553 1
1555 1
1556 1
1562 -1
1566 -1
1568 -1
1574 1
1576 1
1577 -1
1578 -1
1589 -1
1612 1
1615 -1
1618 1
1620 -1
1625 -1
1626 -1
1627 1
1631 1
1633 1
1634 -1
1637 -1
1639 1
1657 1
1660 1
1667 1
1670 -1
1676 -1
1677 1
1679 1
1698 1
1702 -1
1710 -1
1711 -1
1722 -1
1743 1
1758 -1
1762 1
1770 1
1771 -1
1772 -1
1773 -1
1775 -1
1784 -1
1787 -1
1803 1
1806 1
1814 -1
1823 -1
1824 1
1828 1
1831 -1
1839 -1
1842 -1
1850 -1
1851 -1
1852 1
1858 1
1865 -1
1870 1
1874 -1
1884 1
1885 -1
1886 1
1888 1
1890 1
1891 -1
1897 -1
1903 -1
1906 1
1907 -1
1910 1
1912 1
1914 1
1927 -1
1928 1
1929 1
1938 1
1943 1
1948 -1
1957 1
1960 -1
1964 -1
1966 1
1972 -1
1974 -1
1986 -1
1992 1
2010 1
2013 -1
2017 -1
2018 1
2024 1
2025 -1
2034 -1
2038 -1
2039 -1
2040 -1
2054 1
2056 -1
2062 -1
2064 -1
2081 1
2083 -1
2085 -1
2087 -1
2091 -1
2099 1
2100 1
2104 -1
2111 1
2113 -1
2114 -1
2121 -1
2129 -1
2132 -1
2136 -1
2140 -1
2145 1
2151 -1
2155 1
2162 -1
2172 1
2175 -1
2187 1
2196 1
2200 1
2201 1
2207 1
2210 1
2212 -1
2218 1
2220 -1
2222 1
2227 -1
2230 1
2231 -1
2245 -1
2257 1
2258 1
2272 -1
2282 1
2287 1
2294 -1
2298 -1
2305 1
2307 1
2310 1
2312 1
2314 1
2316 1
2320 1
2322 -1
2324 1
2330 1
2331 1
2333 1
2346 1
2364 -1
2367 1
2368 1
2377 1
2378 1
;

param X_test : 1 2 3 4 5 6 7 8 9 10 11 12 :=
